loja;referencia;descricao;tamanho;quantidade;valor_custo;valor_venda;saida;;;;
BY UNNA Jeans;51080;Calça Cinto Cigarrete Elsa (preta);36;1;R$69,98;R$109,90;;;;;
BY UNNA Jeans;51080;Calça Cinto Cigarrete Elsa (Preta);42;1;R$69,98;R$109,90;;;;;
BY UNNA Jeans;52188;Calça Cigarrete Cacilda (Plus Size);44;1;R$69,98;R$109,90;R$69,90;;;;
BY UNNA Jeans;52179;Calça Cigarrete Lurdes;38;1;R$69,98;R$109,90;;;;;
BY UNNA Jeans;51974;Calça Cinto Cigarrete Jamille Hot Pants;42;1;R$69,98;R$109,90;R$89,90;;;;
BY UNNA Jeans;52171;Calça Cigarrete Marta Hot Pants;38;1;R$69,98;R$109,90;;;;;
BY UNNA Jeans;52195;Calça Cigarrete Fátima (Plus Size);40;1;R$69,98;R$109,90;R$89,90;;;;
BY UNNA Jeans;52195;Calça Cigarrete Fátima (Plus Size);46;1;R$69,98;R$109,90;R$109,90;;;;
BY UNNA Jeans;52009;Jaqueta Jeans BABI;G;1;R$79,98;R$119,90;R$110,00;;;;
BY UNNA Jeans;52209;Jaqueta Jeans JOANA;P;1;R$79,98;R$119,90;;;;;
BY UNNA Jeans;52209;Jaqueta Jeans JOANA;M;1;R$79,98;R$119,90;R$49,00;;;;
BY UNNA Jeans;52136;Jaqueta Jeans LANA;M;1;R$79,98;R$119,90;R$49,00;;;;
Emporio Jeans;EP247;Calça Jeans Skinny Cos Médio;42;1;R$80,75;R$159,90;R$159,90;;;;
Emporio Jeans;EP247;Calça Jeans Skinny Cos Médio;44;1;R$80,75;R$159,90;R$69,90;;;;
Emporio Jeans;EP298;Calça Jeans Skinny Cos Médio;40;1;R$80,75;R$159,90;R$89,90;;;;
Emporio Jeans;EP298;Calça Jeans Skinny Cos Médio;38;1;R$80,75;R$159,90;R$150,00;;;;
Emporio Jeans;JE2930;Calça Jeans Cigarrete Skinny ;46;1;R$80,75;R$159,90;R$99,00;;;;
Emporio Jeans;ST1982;Calça Jeans Cigarrete Skinny ;36;1;R$83,90;R$159,90;;;;;
Marca Nativa;849;Calça Feminina Jeans/Elastano Hot Pants;46;1;R$49,90;R$79,90;;;;;
Marca Nativa;682;Calça Feminina Jeans/Elastano Hot Pants;42;1;R$49,90;R$79,90;R$89,90;;;;
Marca Nativa;849;Calça Feminina Jeans/Elastano Hot Pants;44;1;R$49,90;R$79,90;R$75,90;;;;
Marca Nativa;786;Calça Feminina Jeans Intermediária;40;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;779;Calça Flare Jeans elastano;36;1;R$49,90;R$79,90;;;;;
Marca Nativa;786;Calça Feminina Jeans Intermediária;38;1;R$49,90;R$79,90;R$75,90;;;;
Marca Nativa;784;Camisete Feminina Jeans;M;1;R$49,90;R$79,90;R$79,90;;;GG2;
Marca Nativa;784;Camisete Feminina Jeans;P;1;R$49,90;R$79,90;R$75,90;;;;
Marca Nativa;734;Calça Feminina Jeans Intermediária Escura;42;1;R$49,90;R$79,90;;;;;
Marca Nativa;734;Calça Feminina Jeans Intermediária Escura;44;2;R$49,90;R$79,90;R$75,90;R$79,90;;;
Marca Nativa;734;Calça Feminina Jeans Intermediária Clara;40;1;R$49,90;R$79,90;R$89,90;;;;
Marca Nativa;734;Calça Feminina Jeans Intermediária Clara;42;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;734;Calça Feminina Jeans Intermediária Clara;44;1;R$49,90;R$79,90;;;;;
Marca Nativa;784;Camisete Feminina Jeans claro;M;1;R$55,00;R$79,90;R$79,90;;;;
Marca Nativa;784;Camisete Feminina Jeans;M;1;R$55,00;R$79,90;R$75,90;;;;
